author_id,author_name
1288,valerie-tejeda
1289,cristina-slattery
1290,rory-johnston
1291,nick-cunningham
1292,llewellyn-king
1293,fred-zucker
1294,shawn-fremstad
1295,frank-carson
1296,farhat-sadoor-ahmed
1297,kofi-bofah
1298,ben-kramer-miller
1299,christine-andrews
1300,michael-laurila
1301,brian-nichols
1302,katherine-lagrave
1303,christopher-f-davis
1304,sienna-beard
1305,david-hunimen
1306,jeffrey-gianattasio
1307,sienna-beard
1308,price-point
1309,john-rivers
1310,hannah-levya
1311,catha-mullen
1312,adam-wilson
1313,sean-cooper
1314,jonathan-lamantia
1315,quinn-glasnapp
1316,glen-woods
1317,personal-capital
1318,peter-gimble
1319,sarah-schweppe
1320,jess-scanlon
1321,kimberly-warner-cohen
1322,barbara-friedberg
1323,brendan-erne
1324,suba-iyer
1325,matt-lenore
1326,chris-reed
1327,robert-bensh
1328,keith-hartnett
1329,ella-knight
1330,hunter-lott
1331,greg-cwik
1332,samuel-becker
1333,erika-rawes
1334,thomas-zimmer
1335,homeadvisor
1336,andrea-davis
1337,jacob-hurwith
1338,daniel-smith
1341,adviceiq
1342,rackspace
1343,natalie-shoemaker
1344,laura-brothers
1345,ruchira-roy
1346,dajahi-wiley
1347,clubw
1348,jess-bolluyt
1349,viviane-bauquet-farre
1350,tiffany-lew
1351,andy-tully
1352,martin-tillier
1353,susmita-baral
1354,andrew-topf
1356,catherine-northington
1357,michelle-regalado
1358,katie-delaney
1359,amy-gleich
1360,austin-rodgers
1361,dan-cook
1362,chris-dalby
1363,jan-hogrewe
1364,jason-sandford
1365,improvenet
1366,laura-cole
1367,promoted-post-by-fisher-investments
1368,futureadvisor
1369,jt-ripton
1370,tim-cary
1371,evan-melendez
1372,antonio-parente
1373,sony-tiwari
1374,vijai-tiwari
1375,aaron-spence
1376,rich-decola
1377,brad-wilkins
1378,magdalena-waz
1379,chris-pederson
1380,jimmie-kaylor
1381,alec-wells
1382,john-wolfe
1383,colin-chilcoat
1384,nick-bowman
1385,sarah-freishtat
1386,chloe-della-costa
1387,collin-woodard
1388,evan-kelly
1389,jason-alsher
1390,rakesh-sharma
1391,dan-steffens
1392,jim-cahn
1393,james-derek-sapienza
1394,arthur-berman
1395,elysse-stanger
1396,nikelle-snader
1397,robert-berke
1398,brian-wu
1399,laura-bauer
1400,micah-wright
1401,megan-elliot
1402,mark-a-hill
1403,sheiresa-ngo
1404,wpapi
1405,christine-skopec
1406,darrell-delamaide
1407,gaurav-agnihotri
1408,art-berman
1409,leonard-brecken
1410,the-cheat-sheet
1411,michael-morgan
1412,jessica-barrett
1413,kellie
1414,kelsey-mulvey
1415,tamer-abouras
1416,amanda-lauren
1417,julie-peirano
1418,kristine-thomason
1419,lauren-weiler
1420,james-simpson
1421,jeff-rindskopf
1422,taryn-brooke
1423,nicole-weaver
1424,jeff-smith
1425,james-tison
1426,glendabucy
1427,dan-gunderman
1428,ed-oswald
1429,jordon-shultz
1430,brock-cooper
1431,briley-kenney
1432,brielle-buis
1433,victor-barbosa
1434,amber-qalagari
1435,perri-blumberg
1436,robert-yaniz
1437,rachel-watkins
1438,nick-elges
1439,rose-wheeler
1440,sharon-feiereisen
1441,justin-stoltzfus
1442,katie-spence
1443,daniel-dowling
1444,evie-carrick
1445,andrew-ganz
1446,cynthia-bowman
1447,trent-reinsmith
1448,ryan-davis
1449,owen-brady
1450,emma-reynolds
1451,amanda-smith
1452,bob-garcia
1453,clay-whittaker
1454,ali-harrison
1455,david-burbach
1456,james-mitchell
1457,allen-weiner
1458,jordan-porter-woodruff
1459,brittany-vincent
1460,stephen-conway
1461,aaron-cole
1462,paresh-shah
1463,carol-scott
1464,ben-vondrehle
1465,brett-forde
1466,ellen-thompson
1467,ashleyjenkins
1468,david-adams
